[0.009s] Invoking command in '/home/zhanghechao/workspace/ws/build/pmocha_experiments': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/zhanghechao/workspace/ws/build/pmocha_experiments -- -j8 -l8
[0.051s] [ 15%] Built target mocha_core
[0.070s] [ 68%] Built target pmocha_experiment_core
[0.070s] [ 52%] Built target test_core_mco_optimizer
[0.070s] [ 52%] Built target test_core_ackermann_bilayer_optimizer
[0.088s] [ 89%] Built target test_mocha_single_corridor_pipeline
[0.088s] [ 89%] Built target test_grid_corridor_pipeline
[0.090s] [ 94%] Building CXX object CMakeFiles/perception_grid_node.dir/src/perception_grid_node.cpp.o
[12.348s] [100%] Linking CXX executable perception_grid_node
[12.516s] [100%] Built target perception_grid_node
[12.543s] -- Up-to-date symlink: /home/zhanghechao/workspace/ws/install/pmocha_experiments/share/pmocha_experiments/meshes/p3at_meshes/front_sonar.stl
[12.543s] -- Up-to-date symlink: /home/zhanghechao/workspace/ws/install/pmocha_experiments/share/pmocha_experiments/meshes/p3at_meshes/left_hubcap.stl
[12.544s] -- Up-to-date symlink: /home/zhanghechao/workspace/ws/install/pmocha_experiments/share/pmocha_experiments/meshes/p3at_meshes/right_hubcap.stl
[12.544s] -- Up-to-date symlink: /home/zhanghechao/workspace/ws/install/pmocha_experiments/share/pmocha_experiments/meshes/p3at_meshes/top.stl
[12.544s] -- Up-to-date symlink: /home/zhanghechao/workspace/ws/install/pmocha_experiments/share/pmocha_experiments/meshes/p3at_meshes/wheel.stl
[12.544s] -- Up-to-date symlink: /home/zhanghechao/workspace/ws/install/pmocha_experiments/share/pmocha_experiments/meshes/real_sense/d435.dae
[12.544s] -- Up-to-date symlink: /home/zhanghechao/workspace/ws/install/pmocha_experiments/share/pmocha_experiments/rviz/dynus_sim_ground_robot.rviz
[12.544s] -- Up-to-date symlink: /home/zhanghechao/workspace/ws/install/pmocha_experiments/share/pmocha_experiments/rviz/pmocha_v0.rviz
[12.544s] -- Up-to-date symlink: /home/zhanghechao/workspace/ws/install/pmocha_experiments/lib/pmocha_experiments/teleop.sh
[12.544s] -- Up-to-date symlink: /home/zhanghechao/workspace/ws/install/pmocha_experiments/lib/pmocha_experiments/perception_grid_node
[12.545s] -- Up-to-date symlink: /home/zhanghechao/workspace/ws/install/pmocha_experiments/share/ament_index/resource_index/package_run_dependencies/pmocha_experiments
[12.545s] -- Up-to-date symlink: /home/zhanghechao/workspace/ws/install/pmocha_experiments/share/ament_index/resource_index/parent_prefix_path/pmocha_experiments
[12.545s] -- Up-to-date symlink: /home/zhanghechao/workspace/ws/install/pmocha_experiments/share/pmocha_experiments/environment/ament_prefix_path.sh
[12.545s] -- Up-to-date symlink: /home/zhanghechao/workspace/ws/install/pmocha_experiments/share/pmocha_experiments/environment/ament_prefix_path.dsv
[12.545s] -- Up-to-date symlink: /home/zhanghechao/workspace/ws/install/pmocha_experiments/share/pmocha_experiments/environment/path.sh
[12.545s] -- Up-to-date symlink: /home/zhanghechao/workspace/ws/install/pmocha_experiments/share/pmocha_experiments/environment/path.dsv
[12.546s] -- Up-to-date symlink: /home/zhanghechao/workspace/ws/install/pmocha_experiments/share/pmocha_experiments/local_setup.bash
[12.546s] -- Up-to-date symlink: /home/zhanghechao/workspace/ws/install/pmocha_experiments/share/pmocha_experiments/local_setup.sh
[12.546s] -- Up-to-date symlink: /home/zhanghechao/workspace/ws/install/pmocha_experiments/share/pmocha_experiments/local_setup.zsh
[12.546s] -- Up-to-date symlink: /home/zhanghechao/workspace/ws/install/pmocha_experiments/share/pmocha_experiments/local_setup.dsv
[12.546s] -- Symlinking: /home/zhanghechao/workspace/ws/install/pmocha_experiments/share/pmocha_experiments/package.dsv
[12.554s] -- Up-to-date symlink: /home/zhanghechao/workspace/ws/install/pmocha_experiments/share/ament_index/resource_index/packages/pmocha_experiments
[12.554s] -- Up-to-date symlink: /home/zhanghechao/workspace/ws/install/pmocha_experiments/share/pmocha_experiments/cmake/pmocha_experimentsConfig.cmake
[12.554s] -- Up-to-date symlink: /home/zhanghechao/workspace/ws/install/pmocha_experiments/share/pmocha_experiments/cmake/pmocha_experimentsConfig-version.cmake
[12.554s] -- Up-to-date symlink: /home/zhanghechao/workspace/ws/install/pmocha_experiments/share/pmocha_experiments/package.xml
[12.555s] Invoked command in '/home/zhanghechao/workspace/ws/build/pmocha_experiments' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/zhanghechao/workspace/ws/build/pmocha_experiments
